Date : 2025-03-24 14:44:14
Directory : /home/alberic/Documents/Cours/ramio_project
Total : 391 files,  35346 codes, 2514 comments, 4040 blanks, all 41900 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_4.js                         | JavaScript |          8 |          0 |          1 |          9 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_5.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_5.js                         | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_6.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_6.js                         | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_7.html                       | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/files_7.js                         | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_0.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_0.js                     | JavaScript |          8 |          0 |          1 |          9 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_1.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_1.js                     | JavaScript |          7 |          0 |          1 |          8 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_10.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_10.js                    | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_11.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_11.js                    | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_12.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_12.js                    | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_2.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_2.js                     | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_3.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_3.js                     | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_4.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_4.js                     | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_5.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_5.js                     | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_6.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_6.js                     | JavaScript |         21 |          0 |          1 |         22 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_7.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_7.js                     | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_8.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_8.js                     | JavaScript |          9 |          0 |          1 |         10 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_9.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_9.js                     | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_a.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_a.js                     | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_b.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_b.js                     | JavaScript |          8 |          0 |          1 |          9 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_c.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_c.js                     | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_d.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_d.js                     | JavaScript |         12 |          0 |          1 |         13 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_e.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_e.js                     | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_f.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/functions_f.js                     | JavaScript |         11 |          0 |          1 |         12 |
| /home/alberic/Documents/Cours/ramio_project/html/search/nomatches.html                     | HTML       |         12 |          0 |          1 |         13 |
| /home/alberic/Documents/Cours/ramio_project/html/search/search.css                         | CSS        |        220 |          5 |         47 |        272 |
| /home/alberic/Documents/Cours/ramio_project/html/search/search.js                          | JavaScript |        688 |         60 |         67 |        815 |
| /home/alberic/Documents/Cours/ramio_project/html/search/searchdata.js                      | JavaScript |         33 |          0 |          4 |         37 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_0.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_0.js                     | JavaScript |         16 |          0 |          1 |         17 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_1.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_1.js                     | JavaScript |         15 |          0 |          1 |         16 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_10.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_10.js                    | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_11.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_11.js                    | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_12.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_12.js                    | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_13.html                  | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_13.js                    | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_2.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_2.js                     | JavaScript |         13 |          0 |          1 |         14 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_3.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_3.js                     | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_4.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_4.js                     | JavaScript |          7 |          0 |          1 |          8 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_5.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_5.js                     | JavaScript |          7 |          0 |          1 |          8 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_6.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_6.js                     | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_7.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_7.js                     | JavaScript |          8 |          0 |          1 |          9 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_8.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_8.js                     | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_9.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_9.js                     | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_a.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_a.js                     | JavaScript |          8 |          0 |          1 |          9 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_b.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_b.js                     | JavaScript |          4 |          0 |          1 |          5 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_c.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_c.js                     | JavaScript |          6 |          0 |          1 |          7 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_d.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_d.js                     | JavaScript |          5 |          0 |          1 |          6 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_e.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_e.js                     | JavaScript |         10 |          0 |          1 |         11 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_f.html                   | HTML       |         21 |          9 |          1 |         31 |
| /home/alberic/Documents/Cours/ramio_project/html/search/variables_f.js                     | JavaScript |         22 |          0 |          1 |         23 |
| /home/alberic/Documents/Cours/ramio_project/html/structMenu_1_1MenuOption-members.html     | HTML       |         77 |          5 |          4 |         86 |
| /home/alberic/Documents/Cours/ramio_project/html/structMenu_1_1MenuOption.html             | HTML       |        127 |          5 |         11 |        143 |
| /home/alberic/Documents/Cours/ramio_project/html/tabs.css                                  | CSS        |          1 |          0 |          1 |          2 |
| /home/alberic/Documents/Cours/ramio_project/html/tests_8cpp.html                           | HTML       |        244 |          5 |         24 |        273 |
| /home/alberic/Documents/Cours/ramio_project/html/tests_8cpp_source.html                    | HTML       |        164 |          5 |          3 |        172 |
| /home/alberic/Documents/Cours/ramio_project/include/Animation.h                            | C++        |         20 |          4 |          8 |         32 |
| /home/alberic/Documents/Cours/ramio_project/include/Audio.h                                | C++        |         31 |          2 |         12 |         45 |
| /home/alberic/Documents/Cours/ramio_project/include/Bloc.h                                 | C++        |         65 |         13 |         20 |         98 |
| /home/alberic/Documents/Cours/ramio_project/include/Ennemi.h                               | C++        |         29 |          0 |          8 |         37 |
| /home/alberic/Documents/Cours/ramio_project/include/Entity.h                               | C++        |         47 |         16 |         17 |         80 |
| /home/alberic/Documents/Cours/ramio_project/include/FinJeu.h                               | C++        |         27 |          5 |         13 |         45 |
| /home/alberic/Documents/Cours/ramio_project/include/Level.h                                | C++        |         49 |         18 |         20 |         87 |
| /home/alberic/Documents/Cours/ramio_project/include/Menu.h                                 | C++        |         40 |         15 |         21 |         76 |
| /home/alberic/Documents/Cours/ramio_project/include/Player.h                               | C++        |         56 |         18 |         19 |         93 |
| /home/alberic/Documents/Cours/ramio_project/latex/Animation_8cpp.tex                       | LaTeX      |         11 |          0 |          1 |         12 |
| /home/alberic/Documents/Cours/ramio_project/latex/Animation_8h.tex                         | LaTeX      |         25 |          0 |          1 |         26 |
| /home/alberic/Documents/Cours/ramio_project/latex/Audio_8cpp.tex                           | LaTeX      |         33 |          0 |         17 |         50 |
| /home/alberic/Documents/Cours/ramio_project/latex/Audio_8h.tex                             | LaTeX      |         25 |          0 |          1 |         26 |
| /home/alberic/Documents/Cours/ramio_project/latex/Bloc_8cpp.tex                            | LaTeX      |         16 |          0 |          1 |         17 |
| /home/alberic/Documents/Cours/ramio_project/latex/Bloc_8h.tex                              | LaTeX      |         59 |          0 |         10 |         69 |
| /home/alberic/Documents/Cours/ramio_project/latex/Ennemi_8cpp.tex                          | LaTeX      |         12 |          0 |          1 |         13 |
| /home/alberic/Documents/Cours/ramio_project/latex/Ennemi_8h.tex                            | LaTeX      |         26 |          0 |          1 |         27 |
| /home/alberic/Documents/Cours/ramio_project/latex/Entity_8cpp.tex                          | LaTeX      |         11 |          0 |          1 |         12 |
| /home/alberic/Documents/Cours/ramio_project/latex/Entity_8h.tex                            | LaTeX      |         33 |          0 |          1 |         34 |
| /home/alberic/Documents/Cours/ramio_project/latex/FinJeu_8cpp.tex                          | LaTeX      |         12 |          0 |          1 |         13 |
| /home/alberic/Documents/Cours/ramio_project/latex/FinJeu_8h.tex                            | LaTeX      |         25 |          0 |          1 |         26 |
| /home/alberic/Documents/Cours/ramio_project/latex/Level_8cpp.tex                           | LaTeX      |         30 |          0 |         10 |         40 |
| /home/alberic/Documents/Cours/ramio_project/latex/Level_8h.tex                             | LaTeX      |         31 |          0 |          1 |         32 |
| /home/alberic/Documents/Cours/ramio_project/latex/Menu_8cpp.tex                            | LaTeX      |         14 |          0 |          1 |         15 |
| /home/alberic/Documents/Cours/ramio_project/latex/Menu_8h.tex                              | LaTeX      |         64 |          0 |         12 |         76 |
| /home/alberic/Documents/Cours/ramio_project/latex/Player_8cpp.tex                          | LaTeX      |         28 |          0 |         10 |         38 |
| /home/alberic/Documents/Cours/ramio_project/latex/Player_8h.tex                            | LaTeX      |         33 |          0 |          1 |         34 |
| /home/alberic/Documents/Cours/ramio_project/latex/annotated.tex                            | LaTeX      |         21 |          0 |          1 |         22 |
| /home/alberic/Documents/Cours/ramio_project/latex/classAnimation.tex                       | LaTeX      |        135 |          0 |         65 |        200 |
| /home/alberic/Documents/Cours/ramio_project/latex/classAudioManager.tex                    | LaTeX      |        218 |          0 |        134 |        352 |
| /home/alberic/Documents/Cours/ramio_project/latex/classBloc.tex                            | LaTeX      |        130 |          0 |         60 |        190 |
| /home/alberic/Documents/Cours/ramio_project/latex/classBlocMystere.tex                     | LaTeX      |        167 |          0 |         93 |        260 |
| /home/alberic/Documents/Cours/ramio_project/latex/classBlocSol.tex                         | LaTeX      |         39 |          0 |         24 |         63 |
| /home/alberic/Documents/Cours/ramio_project/latex/classDrapeau.tex                         | LaTeX      |         40 |          0 |         24 |         64 |
| /home/alberic/Documents/Cours/ramio_project/latex/classEnnemi.tex                          | LaTeX      |        216 |          0 |        121 |        337 |
| /home/alberic/Documents/Cours/ramio_project/latex/classEntity.tex                          | LaTeX      |        110 |          0 |         57 |        167 |
| /home/alberic/Documents/Cours/ramio_project/latex/classFinDeJeu.tex                        | LaTeX      |        215 |          0 |        107 |        322 |
| /home/alberic/Documents/Cours/ramio_project/latex/classLevel.tex                           | LaTeX      |        359 |          0 |        185 |        544 |
| /home/alberic/Documents/Cours/ramio_project/latex/classLuigi.tex                           | LaTeX      |        111 |          0 |         61 |        172 |
| /home/alberic/Documents/Cours/ramio_project/latex/classMario.tex                           | LaTeX      |         56 |          0 |         35 |         91 |
| /home/alberic/Documents/Cours/ramio_project/latex/classMenu.tex                            | LaTeX      |        245 |          0 |        130 |        375 |
| /home/alberic/Documents/Cours/ramio_project/latex/classObjetInteractif.tex                 | LaTeX      |         51 |          0 |         36 |         87 |
| /home/alberic/Documents/Cours/ramio_project/latex/classPiece.tex                           | LaTeX      |        155 |          0 |         89 |        244 |
| /home/alberic/Documents/Cours/ramio_project/latex/classPlayer.tex                          | LaTeX      |        318 |          0 |        171 |        489 |
| /home/alberic/Documents/Cours/ramio_project/latex/classTuyau.tex                           | LaTeX      |        122 |          0 |         64 |        186 |
| /home/alberic/Documents/Cours/ramio_project/latex/dir_68267d1309a1af8e8297ef4c3efbcdba.tex | LaTeX      |         35 |          0 |          1 |         36 |
| /home/alberic/Documents/Cours/ramio_project/latex/dir_88da8f59f673d16a753896b3a3be2cd2.tex | LaTeX      |          2 |          0 |          1 |          3 |
| /home/alberic/Documents/Cours/ramio_project/latex/dir_d44c64559bbebec7f509842c48db8b23.tex | LaTeX      |         23 |          0 |          1 |         24 |
| /home/alberic/Documents/Cours/ramio_project/latex/doxygen.sty                              | TeX        |        452 |         63 |         62 |        577 |
| /home/alberic/Documents/Cours/ramio_project/latex/files.tex                                | LaTeX      |         23 |          0 |          1 |         24 |
| /home/alberic/Documents/Cours/ramio_project/latex/hierarchy.tex                            | LaTeX      |         29 |          0 |          1 |         30 |
| /home/alberic/Documents/Cours/ramio_project/latex/level1_8txt.tex                          | LaTeX      |          2 |          0 |          1 |          3 |
| /home/alberic/Documents/Cours/ramio_project/latex/level2_8txt.tex                          | LaTeX      |          2 |          0 |          1 |          3 |
| /home/alberic/Documents/Cours/ramio_project/latex/level3_8txt.tex                          | LaTeX      |          2 |          0 |          1 |          3 |
| /home/alberic/Documents/Cours/ramio_project/latex/longtable_doxygen.sty                    | TeX        |        408 |         39 |          2 |        449 |
| /home/alberic/Documents/Cours/ramio_project/latex/main_8cpp.tex                            | LaTeX      |         56 |          0 |         16 |         72 |
| /home/alberic/Documents/Cours/ramio_project/latex/md_README.tex                            | LaTeX      |         79 |          0 |         19 |         98 |
| /home/alberic/Documents/Cours/ramio_project/latex/refman.tex                               | LaTeX      |        198 |         18 |         18 |        234 |
| /home/alberic/Documents/Cours/ramio_project/latex/structMenu_1_1MenuOption.tex             | LaTeX      |         37 |          0 |         23 |         60 |
| /home/alberic/Documents/Cours/ramio_project/latex/tabu_doxygen.sty                         | TeX        |      2,438 |        117 |          3 |      2,558 |
| /home/alberic/Documents/Cours/ramio_project/latex/tests_8cpp.tex                           | LaTeX      |         78 |          0 |         33 |        111 |
| /home/alberic/Documents/Cours/ramio_project/src/Animation.cpp                              | C++        |         23 |         16 |          6 |         45 |
| /home/alberic/Documents/Cours/ramio_project/src/Audio.cpp                                  | C++        |         93 |         47 |         22 |        162 |
| /home/alberic/Documents/Cours/ramio_project/src/Bloc.cpp                                   | C++        |         96 |         45 |         22 |        163 |
| /home/alberic/Documents/Cours/ramio_project/src/Ennemi.cpp                                 | C++        |         89 |         36 |         19 |        144 |
| /home/alberic/Documents/Cours/ramio_project/src/Entity.cpp                                 | C++        |         51 |         37 |         13 |        101 |
| /home/alberic/Documents/Cours/ramio_project/src/FinJeu.cpp                                 | C++        |         70 |         41 |         19 |        130 |
| /home/alberic/Documents/Cours/ramio_project/src/Level.cpp                                  | C++        |        340 |         74 |         59 |        473 |
| /home/alberic/Documents/Cours/ramio_project/src/Menu.cpp                                   | C++        |        196 |         64 |         27 |        287 |
| /home/alberic/Documents/Cours/ramio_project/src/Player.cpp                                 | C++        |        277 |        114 |         34 |        425 |
| /home/alberic/Documents/Cours/ramio_project/src/main.cpp                                   | C++        |        163 |         14 |         30 |        207 |
| /home/alberic/Documents/Cours/ramio_project/src/tests.cpp                                  | C++        |         52 |          3 |         21 |         76 |
| Total                                                                                      |            |     35,346 |      2,514 |      4,040 |     41,900 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
